File,HasWidth,HasHeight,Src,Tag
"components\Carousel.tsx",0,0,"src={src}","<img                 src={src}                 alt={`carousel slide ${idx + 1}`}                 className='w-auto h-auto object-contain mx-auto'                 style={{                   maxHeight: '400px',                   background: 'transparent',                   mixBlendMode: 'multiply',                   filter: 'brightness(1.1) contrast(1.1)',                   opacity: '0.95'                 }}                 onError={() =>"
"components\ClientLogosSection.tsx",1,1,"src={client.logo}","<img             src={client.logo}             alt={client.alt || client.name}             className={`logo-image ${imageLoaded ? 'loaded' : 'loading'}`}             loading='lazy'             width={160}             height={80}             onLoad={handleImageLoad}             onError={handleImageError}             decoding='async'           />"
"components\EventPopup.tsx",0,0,"src={popup.imageUrl}","<img               src={popup.imageUrl}               alt={popup.title || 'Event popup'}               style={{                 display: 'block',                 width: '100%',                 height: 'auto',                 maxHeight: '70vh',                 objectFit: 'contain'               }}             />"
"components\HeroAtandra.tsx",1,1,"src={slide.image}","<img               src={slide.image}               alt={slide.title}               className='w-full h-full object-cover object-center'               width={1920}               height={1080}               onError={(e) =>"
"components\layout\FooterComponents.tsx",0,0,"src=""/unnamed.png""","<img                 src='/unnamed.png'                 alt='KRYKARD Logo'                 className='h-14 w-auto object-contain mb-5'                 style={{ filter: 'brightness(0) saturate(100%) invert(1)' }}               />"
"components\layout\FooterComponents.tsx",0,0,"src=""/unnamed.png""","<img                 src='/unnamed.png'                 alt='Atandra Energy'                 className='h-9 w-auto object-contain opacity-90'                 style={{ filter: 'brightness(0) saturate(100%) invert(1)' }}               />"
"components\layout\Layout.tsx",0,0,"src=""/footer-logo.png""","<img             src='/footer-logo.png'             alt='KRYKARD Logo'             className='h-20 w-auto object-contain'             style={{ filter: 'brightness(0) saturate(100%) invert(1)' }}           />"
"components\layout\Navigation.tsx",1,1,"src=""/logo.png""","<img                   src='/logo.png'                   alt='KRYKARD'                   className='object-contain filter drop-shadow-sm h-12 lg:h-16 w-auto'                   width={180}                   height={60}                 />"
"components\layout\Navigation.tsx",1,1,"src=""/unnamed.png""","<img src='/unnamed.png' alt='KRYKARD' className='h-10 w-auto' width={180} height={60} />"
"components\layout\Navigation.tsx",1,1,"src=""/background_images/logo.png""","<img                     src='/background_images/logo.png'                     alt='Partner Logo 1'                     className='h-6 w-auto object-contain filter drop-shadow-md'                     width={160}                     height={80}                     style={{ opacity: 1, filter: 'contrast(1.1) brightness(1)' }}                     onError={(e) =>"
"components\layout\Navigation.tsx",1,1,"src=""/background_images/alensoft.png""","<img                     src='/background_images/alensoft.png'                     alt='Partner Logo 2'                     className='h-8 w-auto object-contain filter drop-shadow-md'                     width={160}                     height={80}                     style={{ opacity: 1, filter: 'contrast(1.2) brightness(1.1) saturate(1.2)' }}                     onError={(e) =>"
"components\layout\PageLayout.tsx",0,0,"src={pageImage}","<img               src={pageImage}               alt={title ? `${title} Banner Image` : 'Banner Image'}               className='absolute inset-0 object-cover object-center w-full h-full'             />"
"components\templates\ProductTemplate.tsx",0,0,"src=""https://via.placeholder.com/600x400""","<img                src='https://via.placeholder.com/600x400'                alt={title}                className='w-full h-auto object-cover'             />"
"pages\Index.tsx",1,1,"src={image}","<img               src={image}               alt={`Atandra Energy Power Solutions Banner ${index + 1} - ${index === 0 ? 'Servo Stabilizers' : index === 1 ? 'UPS Systems' : index === 2 ? 'Power Conditioners' : index === 3 ? 'Voltage Regulators' : 'Energy Management Solutions'}`}               className='w-full h-full object-cover object-center block min-h-[180px] max-h-[600px]'               style={{ minHeight: '180px', maxHeight: '600px', objectFit: 'cover', objectPosition: 'center' }}               loading={index === 0 ? 'eager' : 'lazy'}               width={1920}               height={1080}               onError={(e) =>"
"pages\Index.tsx",1,1,"src={category.image}","<img                   src={category.image}                   alt={`${category.title} - Atandra Energy Solutions`}                   className='w-full h-full object-cover transition-transform duration-500 group-hover:scale-105'                   loading='lazy'                   width={320}                   height={240}                   onError={(e) =>"
"pages\Index.tsx",0,0,"src=""/background_images/Service-Locations-India.jpeg""","<img                     src='/background_images/Service-Locations-India.jpeg'                     alt='India Service Locations Map - Krykard Network Coverage'                     className='w-full h-auto rounded-xl shadow-lg'                     style={{                       minHeight: '400px',                       maxHeight: '500px',                       aspectRatio: '4/3',                       objectFit: 'contain'                     }}                     loading='eager'                     onError={(e) =>"
"pages\Index.tsx",0,0,"src=""/background_images/world-map-dots.jpg""","<img             src='/background_images/world-map-dots.jpg'             alt='Global Presence - Atandra Energy World Map'             className='w-full max-w-6xl h-auto object-contain aspect-video rounded-xl shadow-lg'             style={{ background: '#232833' }}             loading='lazy'           />"
"pages\SimpleIndex.tsx",0,0,"src={image}","<img                   src={image}                   alt={`Banner ${index + 1}`}                   style={{                     width: '100%',                     height: '100%',                     objectFit: 'cover'                   }}                   onError={(e) =>"
"pages\SimpleIndex.tsx",0,0,"src={category.image}","<img                       src={category.image}                       alt={category.title}                       style={{                         width: '100%',                         height: '100%',                         objectFit: 'cover'                       }}                       onError={(e) =>"
"pages\about\Certificates.tsx",1,1,"src={certificate.imageUrl}","<img                         src={certificate.imageUrl}                         alt={certificate.title}                         className='w-full h-full object-contain rounded-lg shadow-md'                         width={320}                         height={240}                       />"
"pages\about\Company.tsx",0,0,"src=""/background_images/Service-Locations-India.jpeg""","<img                   src='/background_images/Service-Locations-India.jpeg'                   alt='India Service Locations Map - Krykard Network Coverage'                   className='w-full h-auto rounded-xl shadow-lg'                   style={{                     minHeight: '400px',                     maxHeight: '500px',                     aspectRatio: '4/3',                     objectFit: 'contain'                   }}                   loading='eager'                   onError={(e) =>"
"pages\about\Company.tsx",0,0,"src=""/background_images/vision&mission.png""","<img               src='/background_images/vision&mission.png'               alt='Background'               className='absolute inset-0 w-full h-full object-cover opacity-15 pointer-events-none z-0 transition-opacity duration-700'             />"
"pages\about\events.tsx",1,1,"src={event.images[0].url}","<img             src={event.images[0].url}             alt={`${event.title} event image`}             className='w-full h-full object-cover object-center group-hover:scale-105 transition-transform duration-500'             loading='lazy'             width={320}             height={240}           />"
"pages\about\events.tsx",0,0,"src={activeEvent.images[currentImageIndex].url}","<img                   src={activeEvent.images[currentImageIndex].url}                   alt={`${activeEvent.title} - Image ${currentImageIndex + 1}`}                   className='w-full h-full object-contain rounded-lg shadow-md max-h-[30vh] sm:max-h-[35vh] md:max-h-[40vh] lg:max-h-[45vh] bg-gray-50'                   loading='lazy'                 />"
"pages\about\events.tsx",0,0,"src={image.url}","<img                       src={image.url}                       alt={`${activeEvent.title} thumbnail ${index + 1}`}                       className='w-8 h-8 sm:w-10 sm:h-10 md:w-12 md:h-12 lg:w-14 lg:h-14 object-cover'                       loading='lazy'                     />"
"pages\about\events.tsx",0,0,"src={carouselImages[currentSlide].url}","<img                   src={carouselImages[currentSlide].url}                   alt={`Event carousel image ${currentSlide + 1}`}                   className='w-full h-full object-contain object-center bg-white'                   loading='lazy'                   style={{ maxWidth: '100vw', maxHeight: '100%' }}                 />"
"pages\about\OurLeadership.tsx",1,1,"src={member.image}","<img                     src={member.image}                     alt={member.name}                     style={{                       width: '100%',                       height: '100%',                       objectFit: 'cover',                       position: 'absolute',                       top: 0,                       left: 0,                       zIndex: 2                     }}                     width={320}                     height={240}                     onError={(e) =>"
"pages\admin\PopupManager.tsx",0,0,"src={imagePreview}","<img                           src={imagePreview}                           alt='Preview'                           className='w-full h-full object-cover'                         />"
"pages\admin\PopupManager.tsx",0,0,"src={imagePreview}","<img                         src={imagePreview}                         alt='Preview'                         className='w-full h-full object-cover'                       />"
"pages\admin\PopupManager.tsx",0,0,"src={popup.imageUrl}","<img                   src={popup.imageUrl}                   alt={popup.title}                   className='w-full h-full object-cover'                 />"
"pages\conserve\EnergyAudits.tsx",1,1,"src=""https://images.unsplash.com/photo-1551434678-e076c223a692?w=600&h=400&fit=crop&auto=format""","<img                       src='https://images.unsplash.com/photo-1551434678-e076c223a692?w=600&h=400&fit=crop&auto=format'                       alt='Enterprise ESG Reporting Platform'                       className='w-full h-48 sm:h-56 lg:h-64 object-cover rounded-2xl'                       loading='lazy'                       width={1920}                       height={1080}                     />"
"pages\conserve\LightingEnergySaver.tsx",1,1,"src=""/Tenant Billing/2 Dashboard.png""","<img                       src='/Tenant Billing/2 Dashboard.png'                       alt='Tenant Portal Dashboard'                       className='rounded-2xl shadow-2xl border-2 border-green-200 w-full object-cover bg-white'                       style={{ background: 'linear-gradient(135deg, #e0f7ef 0%, #f0fdfa 100%)' }}                       loading='lazy'                       width={320}                       height={240}                     />"
"pages\conserve\OnPremiseSystems.tsx",1,1,"src=""https://images.unsplash.com/photo-1600880292203-757bb62b4baf?w=600&h=400&fit=crop&auto=format""","<img                       src='https://images.unsplash.com/photo-1600880292203-757bb62b4baf?w=600&h=400&fit=crop&auto=format'                       alt='Energy Management Experts'                       className='w-full h-auto rounded-xl sm:rounded-2xl shadow-2xl group-hover:scale-105 transition-all duration-500 border-2 sm:border-4 border-green-100'                       loading='lazy'                       width={1920}                       height={1080}                     />"
"pages\conserve\SmartFactorySolution.tsx",1,1,"src=""/VF1.png""","<img                         src='/VF1.png'                         alt='Smart Factory Solution System'                         className='w-full h-auto object-cover group-hover:scale-105 transition-all duration-700'                         loading='lazy'                         width={320}                         height={240}                       />"
"pages\conserve\SmartFactorySolution.tsx",1,1,"src=""/Cantier-MES-X.0-Product-Circle.png""","<img                       src='/Cantier-MES-X.0-Product-Circle.png'                       alt='Manufacturing Orchestration Technology'                       className='w-full h-auto object-contain'                       loading='lazy'                       width={320}                       height={240}                     />"
"pages\conserve\SmartFactorySolution.tsx",1,1,"src=""https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=800&h=600&fit=crop&auto=format""","<img                       src='https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?w=800&h=600&fit=crop&auto=format'                       alt='Digital Twin Technology'                       className='w-full h-auto object-cover'                       loading='lazy'                       width={1920}                       height={1080}                     />"
"pages\contact\Sales.tsx",0,0,"src=""/background_images/Service-Locations-India.jpeg""","<img                             src='/background_images/Service-Locations-India.jpeg'                             alt='KRYKARD Service Locations Across India'                             className='w-full h-auto object-contain'                             style={{                               minHeight: '250px',                               maxHeight: '600px',                               objectFit: 'contain'                             }}                           />"
"pages\measure\clampmeters.tsx",1,1,"src=""/clamp-meter-group.jpg""","<img                     src='/clamp-meter-group.jpg'                     alt='KRYKARD Clamp Meters for Non-Intrusive Current Measurement'                     className='w-full max-w-md h-auto object-contain'                     width={1920}                     height={1080}                   // onError={e =>"
"pages\measure\clampmeters.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`${product.title} - KRYKARD ${product.model} Clamp Meter for ${product.measurement || 'Electrical Testing'}`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}         // onError={e =>"
"pages\measure\EarthLoopTester.tsx",1,1,"src=""/earth-loop-tester.png""","<img                     src='/earth-loop-tester.png'                     alt='KRYKARD Earth Loop Testers for Non-Invasive Ground Resistance Testing'                     className='w-full max-w-md h-auto object-contain'                     width={1920}                     height={1080}                   // onError={e =>"
"pages\measure\EarthLoopTester.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`${product.title} - KRYKARD ${product.modelNumber} Earth Loop Tester for ${product.measurement}`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}         // onError={e =>"
"pages\measure\EarthTesters.tsx",1,1,"src=""/earth_tester-01.png""","<img                     src='/earth_tester-01.png'                     alt='KRYKARD Earth Testers for 2-Pole, 3-Pole and 4-Pole Ground Resistance Measurement'                     className='w-[600px] h-[500px] object-contain'                     width={1920}                     height={1080}                   // onError={e =>"
"pages\measure\EarthTesters.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`${product.title} - KRYKARD ${product.model} Earth Tester for ${product.measurement || 'Ground Resistance Testing'}`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}         // onError={e =>"
"pages\measure\InstallationTesters.tsx",1,1,"src=""/Tester-02.png""","<img                     src='/Tester-02.png'                     alt='KRYKARD installation testers for professional electrical testing and compliance'                     className='w-full max-w-md h-auto object-contain'                     width={1920}                     height={1080}                   // onError={e =>"
"pages\measure\InstallationTesters.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`${product.title} - KRYKARD ${product.modelNumber} Installation Tester for ${product.measurement}`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}         // onError={e =>"
"pages\measure\InsulationTesters.tsx",0,0,"src=""/Insulation-tester-groupimage-01.png""","<img                     src='/Insulation-tester-groupimage-01.png'                     alt='KRYKARD Insulation Testers for Insulation Resistance Measurement'                     className='w-[600px] h-[500px] object-contain'                   // onError={e =>"
"pages\measure\InsulationTesters.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`${product.title} - KRYKARD ${product.model} Insulation Tester for ${product.measurement || 'Electrical Testing'}`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}           loading='lazy'         // onError={e =>"
"pages\measure\MicroOhmmeters.tsx",0,0,"src=""/Micro-Meter-family.png""","<img                     src='/Micro-Meter-family.png'                     alt='KRYKARD Micro Ohmmeters for Low-Resistance Measurement in Equipment Testing'                     className='w-full max-w-md h-auto object-contain'                   // onError={e =>"
"pages\measure\MicroOhmmeters.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`${product.title} - KRYKARD ${product.model} Micro-Ohmmeter for ${product.measurement || 'Low Resistance Testing'}`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}           loading='lazy'         // onError={e =>"
"pages\measure\MultiFunctionalMeters.tsx",0,0,"src={image}","<img           src={image}           alt={`${title} - KRYKARD ${modelNumber} Multi Functional Meter`}           className='max-h-full max-w-full object-contain'         // onError={e =>"
"pages\measure\MultiFunctionalMeters.tsx",0,0,"src=""/multifunctionmeter-09.png""","<img                 src='/multifunctionmeter-09.png'                 alt='KRYKARD Multi Functional Meters for Industrial Applications'                 className='w-full max-w-xl h-auto object-contain'               // onError={e =>"
"pages\measure\Multimeters.tsx",0,0,"src=""/DMM-210.png""","<img                     src='/DMM-210.png'                     alt='KRYKARD Digital Multimeters for Accurate Electrical Measurement'                     className='w-full max-w-md h-auto object-contain'                   // onError={e =>"
"pages\measure\Multimeters.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`${product.title} - KRYKARD ${product.modelNumber} Digital Multimeter for ${product.measurement}`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}           loading='lazy'         // onError={e =>"
"pages\measure\Oscilloscopes.tsx",0,0,"src=""/Oscilloscope-groupimage.png""","<img                     src='/Oscilloscope-groupimage.png'                     alt='KRYKARD Oscilloscopes for Advanced Waveform Analysis'                     className='w-full max-w-md h-auto object-contain'                   // onError={e =>"
"pages\measure\Oscilloscopes.tsx",1,1,"src={product.image}","<img           src={product.image}           alt={`KRYKARD ${product.modelNumber} Portable Digital Oscilloscope`}           className='max-h-full max-w-full object-contain'           width={320}           height={240}           loading='lazy'         // onError={e =>"
